student,skill,correct
559,84,0
559,84,1
559,84,1
559,84,1
559,8,0
559,26,0
559,8,0
559,26,0
559,8,0
559,26,0
559,8,0
559,26,0
559,8,0
559,21,0
559,21,1
559,21,0
559,21,1
559,21,1
559,21,1
559,5,1
559,67,1
559,21,1
559,55,1
559,55,1
559,21,1
559,55,1
559,21,1
559,35,0
559,35,1
559,35,0
559,14,1
559,14,1
559,14,1
559,6,1
559,6,1
559,6,1
559,6,1
559,6,1
559,0,1
559,0,1
559,0,1
559,0,1
559,0,0
559,0,1
559,0,0
559,0,0
559,0,1
559,0,1
559,0,1
559,0,0
559,0,0
2484,42,0
2484,20,0
2484,20,0
2484,29,0
2484,20,0
2484,20,0
2484,20,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
2484,19,0
3737,107,0
3737,108,0
3737,109,0
3737,106,0
3790,3,1
3790,92,1
3790,80,1
3790,58,1
3017,11,0
3017,11,1
3017,11,0
3017,11,1
3017,11,0
3017,11,1
3017,11,1
3017,11,1
3017,11,0
3017,11,1
3185,11,1
3185,11,1
3185,11,1
3185,11,0
3185,11,1
3185,11,1
3185,11,1
3185,11,1
3185,11,1
824,12,0
824,12,0
824,12,0
824,12,0
824,12,0
824,12,0
824,12,0
824,12,0
824,10,0
824,10,0
824,12,0
824,10,0
824,12,0
824,10,0
824,12,0
824,12,0
824,10,0
824,10,0
824,12,0
824,10,0
824,12,0
824,12,0
824,10,0
824,12,0
824,10,0
824,10,0
824,12,0
824,12,0
824,10,0
824,12,0
824,10,0
824,10,0
824,12,0
824,12,1
824,10,1
824,10,0
824,12,0
824,10,0
824,12,0
824,10,1
824,12,1
824,10,0
824,12,0
824,12,0
824,10,0
824,12,0
824,10,0
824,10,0
824,12,0
824,12,0
824,10,0
824,10,1
824,12,1
824,12,0
824,10,0
824,10,0
824,12,0
824,12,0
824,10,0
824,10,0
824,12,0
824,10,0
824,12,0
824,10,1
824,12,1
824,12,0
824,10,0
824,61,0
824,12,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,61,0
824,12,0
824,12,0
824,61,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
824,61,0
824,12,0
1132,2,1
1132,2,1
1132,15,0
1132,15,1
1132,15,1
1132,15,0
1132,2,1
1132,15,1
1132,15,0
1132,15,0
1132,15,0
1132,15,1
1132,15,1
1132,15,1
1132,15,0
1132,15,0
1132,15,0
1132,15,1
1132,41,1
1132,23,0
1132,23,1
1132,23,0
1132,23,1
1132,23,1
1132,3,0
1132,3,0
1132,3,1
1132,3,0
1132,3,0
1132,3,0
1132,3,1
1132,3,1
1132,3,1
1132,13,1
1132,1,0
1132,1,0
1132,1,1
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1132,1,0
1132,1,1
1132,1,1
1132,1,1
1132,1,0
1132,1,0
1132,1,1
1132,1,0
1132,1,0
1132,1,1
1132,1,1
1132,1,0
1132,1,0
1132,1,1
1132,1,0
1132,1,1
1132,4,0
3735,16,0
3735,42,0
3735,11,1
3735,11,1
3007,11,1
3007,11,1
3007,11,1
3007,11,1
3007,11,0
3007,11,1
3007,11,0
3007,11,1
3007,11,1
3007,11,0
2364,16,0
2364,42,0
2364,16,0
2364,42,0
2364,16,0
2364,42,0
2364,16,0
2364,42,0
2364,42,0
2364,16,0
2364,42,0
2364,16,0
2364,16,0
2364,42,0
2364,16,0
2364,42,0
2364,11,1
2364,11,1
2898,3,1
2898,3,1
2898,23,0
2898,4,1
2898,23,0
2898,23,0
2898,23,0
2898,23,0
2898,23,0
2898,23,0
2898,41,0
999,20,1
999,16,1
999,16,1
999,20,1
999,16,0
999,29,0
999,29,1
999,16,1
999,29,1
999,16,1
999,16,0
999,29,0
999,29,1
999,16,1
999,45,1
999,16,1
999,45,1
999,16,1
999,32,0
999,42,0
999,42,0
999,32,0
999,42,0
999,32,0
999,29,0
999,32,0
999,42,0
999,32,0
999,32,0
999,42,0
999,45,1
999,32,1
999,42,1
999,16,1
999,16,1
999,42,1
999,58,1
999,78,1
999,99,1
999,78,1
999,59,1
999,45,1
999,32,1
999,32,1
999,45,1
999,29,1
999,16,1
999,16,1
999,29,1
999,69,0
999,93,0
999,63,0
999,63,1
999,69,1
999,69,1
999,6,1
999,6,1
999,6,1
999,6,1
999,6,1
999,1,0
999,1,0
999,1,1
999,1,0
999,1,1
999,1,1
999,1,1
999,6,1
999,6,1
999,6,1
999,75,1
999,16,1
999,75,1
999,16,1
564,27,0
564,14,0
564,14,1
564,27,1
564,10,1
564,14,1
564,27,1
564,14,1
564,10,1
564,14,1
564,14,1
564,10,1
564,10,0
564,14,0
564,27,0
564,14,0
564,14,1
564,14,1
564,27,1
564,14,1
564,27,1
564,14,1
564,2,1
564,2,1
564,2,1
564,2,1
564,2,1
564,2,0
564,2,0
564,2,1
564,2,0
564,2,0
564,2,1
564,2,0
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,15,1
564,13,1
564,13,1
564,13,1
564,13,1
564,13,1
564,13,1
564,6,1
564,6,1
564,6,1
564,2,1
564,2,1
564,2,1
564,2,1
564,2,1
564,21,1
564,21,1
564,21,1
564,55,0
564,21,0
564,55,0
564,21,0
564,55,0
564,21,0
564,55,1
564,21,1
564,21,1
564,55,1
564,21,1
564,55,1
564,55,1
564,21,1
564,21,1
564,55,1
564,57,1
564,33,1
564,21,1
564,57,1
564,21,1
564,33,1
564,57,1
564,21,1
564,33,1
564,3,1
564,3,1
564,3,0
564,3,1
564,3,0
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,3,1
564,23,0
564,23,1
564,23,1
564,23,0
564,23,1
564,23,1
564,23,1
564,23,1
564,23,0
564,23,1
564,23,1
564,23,1
564,23,1
564,23,0
564,23,0
564,23,1
564,23,1
564,23,1
564,23,1
564,23,1
564,30,1
564,30,1
564,30,1
564,30,1
564,30,0
564,30,1
564,30,1
564,30,0
564,30,1
564,30,1
564,25,1
564,25,1
564,25,1
564,25,1
564,25,1
564,44,1
564,44,1
564,44,1
564,44,1
564,44,1
564,23,1
564,23,1
564,23,1
564,23,1
564,30,1
564,30,1
564,30,1
3984,4,1
3984,35,1
414,13,1
414,13,1
414,13,1
414,13,1
414,13,1
414,13,1
414,6,1
414,6,1
414,6,1
414,6,1
414,6,1
414,6,0
414,6,1
414,6,1
414,6,1
414,40,0
414,18,0
414,9,0
414,34,0
414,18,0
414,4,0
414,34,0
414,40,0
414,9,0
414,18,0
414,34,0
414,34,0
414,9,0
414,18,0
414,40,0
414,4,0
414,18,0
414,34,0
414,9,0
414,18,0
414,40,0
414,34,0
414,9,0
414,40,0
414,34,0
414,18,0
414,34,1
414,18,1
414,4,1
414,34,0
414,18,0
414,40,0
414,9,0
414,4,1
414,34,1
414,18,1
414,18,0
414,9,0
414,40,0
414,34,0
414,4,1
414,18,1
414,34,1
414,34,0
414,9,0
414,18,0
414,40,0
414,40,1
414,18,1
414,34,1
414,9,1
414,18,0
414,34,0
414,9,0
414,40,0
414,18,1
414,34,1
414,4,1
414,40,1
414,9,1
414,18,1
414,34,1
414,40,1
414,18,1
414,34,1
414,9,1
414,34,0
414,40,0
414,18,0
414,9,0
414,34,1
414,40,1
414,18,1
414,9,1
414,34,0
414,4,0
414,18,0
414,18,1
414,34,1
414,9,1
414,40,1
414,34,1
414,40,1
414,9,1
414,18,1
414,4,1
414,18,1
414,34,1
414,1,0
414,1,0
414,1,1
414,1,0
414,1,1
414,1,1
414,1,1
414,1,0
414,1,0
414,1,1
414,1,0
414,1,0
414,1,1
414,1,1
414,1,0
414,1,0
414,1,1
414,1,1
414,1,1
414,1,1
414,1,1
414,1,0
414,1,1
414,1,0
414,1,0
414,1,0
414,1,1
414,1,1
414,1,1
414,1,1
414,1,1
414,1,0
414,1,1
414,1,1
414,1,1
414,1,1
414,1,1
414,1,0
414,1,1
414,1,1
414,1,1
414,1,0
414,1,1
414,1,1
414,1,1
414,1,1
414,1,0
414,1,0
414,1,1
414,1,0
414,1,0
414,1,1
414,1,0
414,1,1
414,1,1
414,1,0
414,1,1
414,1,1
414,1,1
414,1,1
414,1,1
414,35,1
414,35,0
414,35,1
414,35,1
414,35,0
414,35,0
414,9,0
414,9,0
414,9,0
414,9,0
414,9,1
414,9,1
414,9,1
414,38,0
414,38,0
414,38,0
414,38,0
414,38,0
414,70,1
414,38,0
414,35,0
414,35,1
414,35,1
414,38,0
414,38,0
414,38,1
414,38,0
414,38,0
414,38,0
414,38,0
414,38,1
3919,0,1
3919,62,0
1633,34,0
1633,18,0
1633,4,0
1633,34,0
1633,9,0
1633,40,0
1633,18,0
1633,18,0
1633,34,0
1633,4,0
1633,34,1
1633,40,1
1633,9,1
1633,18,1
1633,18,0
1633,34,0
1633,4,0
1633,34,0
1633,4,0
1633,18,0
1633,18,0
1633,40,0
1633,9,0
1633,34,0
1633,29,1
1633,19,1
1633,19,1
1633,19,1
1633,77,0
1633,77,1
1633,49,1
1633,49,1
1633,49,1
1633,49,1
228,12,1
228,61,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,0
228,0,0
228,0,0
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,51,0
228,51,0
228,51,1
228,51,1
228,51,1
228,51,1
228,51,1
228,51,1
228,51,1
228,51,1
228,1,0
228,1,0
228,1,0
228,1,1
228,1,1
228,1,1
228,2,1
228,37,0
228,37,0
228,37,1
228,37,1
228,37,0
228,37,0
228,37,0
228,37,1
228,37,1
228,56,1
228,56,0
228,56,1
228,56,0
228,56,1
228,56,1
228,56,1
228,56,1
228,56,1
228,56,1
228,56,1
228,56,1
228,0,0
228,56,0
228,0,0
228,0,0
228,0,1
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,1
228,0,1
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,1
228,0,1
228,0,0
228,0,0
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,0
228,0,1
228,0,0
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,0
228,0,0
228,0,0
228,0,0
228,0,1
228,0,0
228,32,1
228,45,1
228,45,1
228,32,1
228,42,1
228,32,1
228,42,1
228,32,1
228,32,1
228,42,1
228,29,0
228,32,0
228,32,0
228,42,0
228,32,1
228,42,1
228,29,0
228,32,0
228,45,1
228,32,1
228,45,1
228,32,1
228,42,0
228,32,0
228,32,1
228,45,1
228,29,1
228,32,1
228,32,1
228,29,1
228,32,1
228,29,1
228,32,1
228,45,1
228,32,1
228,45,1
228,42,1
228,32,1
228,42,0
228,32,0
228,10,1
228,14,1
228,14,1
228,27,1
228,14,1
228,27,1
228,27,1
228,14,1
228,10,1
228,14,1
228,14,1
228,27,1
228,10,0
228,14,0
228,14,1
228,27,1
228,14,1
228,27,1
228,27,1
228,14,1
228,27,1
228,14,1
228,10,1
228,14,1
228,14,1
228,10,1
228,14,1
228,27,1
228,14,1
228,10,1
228,10,1
228,14,1
228,14,1
228,10,1
228,14,1
228,10,1
228,27,1
228,14,1
228,14,1
228,10,1
228,10,1
228,14,1
228,14,1
228,27,1
228,0,1
228,0,1
228,0,0
228,0,1
228,0,0
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,1
228,0,0
228,0,0
228,0,0
228,37,1
228,0,0
228,1,1
228,1,1
228,1,0
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,0
228,1,1
228,1,1
228,1,0
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,0
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,5,0
228,16,1
228,11,1
228,16,0
228,11,0
228,11,0
228,16,0
228,5,1
228,5,1
228,5,1
228,5,1
228,5,1
228,5,1
228,5,1
228,5,1
228,5,1
228,16,1
228,75,1
228,16,1
228,75,1
228,16,1
228,75,1
228,16,1
228,11,1
228,11,1
228,16,1
228,75,1
228,16,1
228,75,1
228,16,1
228,80,1
228,80,1
228,80,0
228,83,0
228,81,0
228,81,0
228,0,1
228,0,1
228,0,1
228,0,1
228,0,0
228,0,1
228,0,1
228,0,0
228,0,1
228,1,1
228,1,1
228,1,1
228,1,0
228,1,1
228,1,1
228,1,1
228,1,0
228,1,1
228,1,0
228,1,1
228,1,0
228,1,1
228,1,1
228,1,1
228,1,1
3727,13,1
3727,13,1
3727,12,0
3727,12,0
3683,48,1
3683,48,1
3683,48,1
3683,48,1
3683,48,1
3352,1,1
3352,1,0
3352,1,0
3352,1,0
3352,1,1
3352,1,0
3352,1,1
4027,72,0
4027,72,1
3247,12,0
3247,12,0
3247,12,0
3247,12,0
3247,12,1
3247,12,1
3247,12,1
3247,70,1
332,14,0
332,10,0
332,27,1
332,14,1
332,14,1
332,14,1
332,14,1
332,14,1
332,27,1
332,15,0
332,25,1
332,15,1
332,2,1
332,15,1
332,15,1
332,37,1
332,37,1
332,28,1
332,37,1
332,28,1
332,28,1
332,3,0
332,3,0
332,3,1
332,3,1
332,3,1
332,30,0
332,86,0
332,86,0
332,104,0
332,4,0
332,4,0
332,4,0
332,4,1
332,38,0
332,1,1
332,104,1
332,98,1
332,111,0
332,38,0
332,4,1
332,1,1
332,104,1
332,38,0
332,1,1
332,1,1
332,1,1
332,1,1
332,104,1
332,0,0
332,0,0
332,0,0
332,0,0
332,0,0
332,0,1
332,0,0
332,0,1
332,0,1
332,0,0
332,0,1
332,0,0
332,0,0
332,0,1
332,0,0
332,0,1
332,0,1
332,0,1
332,6,1
332,13,1
332,13,1
332,6,1
332,13,1
332,6,1
332,6,1
332,6,1
332,6,1
332,7,0
332,7,0
332,7,0
332,7,1
332,7,1
332,7,1
332,7,1
332,62,0
332,7,0
332,7,1
332,7,1
332,7,1
332,7,1
332,7,1
332,7,0
332,7,1
332,7,1
332,7,1
332,7,0
332,7,1
332,7,1
332,7,0
332,7,1
332,7,1
332,7,1
332,7,1
332,62,1
332,62,1
332,7,1
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,1
332,95,0
332,77,0
332,96,0
332,77,0
332,95,0
332,96,0
332,24,0
332,24,0
332,24,0
332,24,0
332,21,1
332,21,1
332,21,1
332,21,1
332,41,1
332,41,1
332,41,1
332,41,1
332,67,1
332,67,1
332,67,1
332,67,0
332,67,0
332,67,0
332,67,1
332,67,1
332,67,1
332,67,1
332,21,1
332,21,1
332,21,1
332,21,1
332,41,0
332,41,1
332,41,1
332,41,1
332,41,1
332,46,1
332,47,1
332,47,1
332,46,1
332,47,1
332,46,1
332,47,1
332,46,1
332,47,1
332,46,1
332,47,1
332,46,1
332,46,1
332,47,1
332,46,1
332,47,1
332,47,0
332,46,0
332,47,1
332,46,1
332,0,1
332,0,1
332,0,1
332,0,1
332,46,0
332,47,0
332,47,1
332,46,1
332,47,1
332,46,1
332,47,0
332,46,0
332,46,0
332,47,0
332,46,0
332,47,0
332,46,0
332,47,0
332,46,1
332,47,1
332,47,1
332,46,1
332,47,1
332,46,1
332,46,0
332,47,0
332,46,1
332,47,1
332,47,0
332,46,0
332,47,1
332,46,1
332,47,1
332,46,1
332,46,0
332,47,0
332,47,0
332,46,0
332,46,0
332,47,0
332,47,0
332,46,0
332,47,1
332,46,1
332,46,0
332,47,0
332,46,1
332,47,1
332,46,0
332,47,0
332,46,0
332,47,0
332,47,1
332,46,1
332,47,1
332,46,1
332,46,1
332,47,1
332,47,1
332,46,1
1217,16,1
1217,20,1
1217,20,1
1217,16,1
1217,45,1
1217,16,1
1217,45,1
1217,16,1
1217,29,1
1217,16,1
1217,29,1
1217,16,1
1217,29,1
1217,16,1
1217,32,0
1217,42,0
1217,32,1
1217,29,1
1217,42,0
1217,32,0
1217,32,0
1217,42,0
1217,29,1
1217,32,1
1217,32,1
1217,45,1
1217,32,1
1217,20,1
1217,16,1
1217,42,1
1217,16,1
1217,42,1
1217,92,1
1217,78,1
1217,78,1
1217,78,1
1217,79,1
1217,69,1
1217,6,1
1217,6,1
1217,6,1
1217,6,1
1217,6,1
1217,1,0
1217,1,1
1217,1,1
1217,1,1
1217,6,1
1217,6,1
1217,6,1
1217,75,1
1217,16,1
1217,16,1
1217,11,1
101,13,1
101,13,1
101,0,1
101,69,1
101,0,1
101,51,1
101,91,1
101,50,1
101,0,1
101,0,1
101,0,1
101,8,0
101,26,0
101,8,0
101,26,0
101,8,0
101,26,0
101,8,1
101,26,1
101,26,1
101,8,1
101,26,1
101,8,1
101,13,0
101,13,1
101,13,0
101,13,0
101,13,0
101,13,1
101,13,1
101,13,1
101,54,1
101,54,0
101,54,1
101,54,1
101,54,1
101,54,0
101,54,0
101,1,0
101,1,1
101,1,1
101,1,0
101,1,1
101,17,1
101,17,1
101,15,1
101,19,1
101,19,0
101,19,1
101,19,0
101,19,1
101,19,1
101,19,0
101,19,1
101,19,1
101,13,1
101,16,0
101,20,0
101,20,1
101,16,1
101,20,0
101,16,0
101,20,0
101,16,0
101,16,0
101,20,0
101,16,0
101,20,0
101,16,1
101,20,1
101,20,1
101,16,1
101,33,1
101,13,1
101,2,0
101,2,0
101,2,0
101,2,1
101,2,0
101,2,1
101,2,0
101,2,1
101,2,1
101,2,1
101,1,0
101,1,0
101,1,1
101,1,0
101,1,1
101,1,1
101,8,0
101,8,1
101,8,0
101,8,0
101,17,1
101,17,0
101,17,1
101,17,1
101,17,1
101,52,1
101,66,1
101,82,1
101,16,1
101,45,1
101,45,1
101,16,1
101,22,1
101,22,1
101,22,0
101,22,1
101,19,1
101,4,1
101,19,1
101,4,1
101,62,0
101,7,1
101,7,1
101,62,1
101,7,1
101,7,1
101,7,1
101,7,0
101,7,1
101,82,1
101,40,1
101,9,1
101,34,1
101,18,1
101,34,0
101,18,0
101,4,0
101,9,0
101,40,0
101,34,0
101,18,0
101,40,0
101,9,0
101,34,0
101,18,0
101,18,0
101,40,0
101,9,0
101,34,0
101,4,1
101,18,1
101,34,1
101,4,1
101,18,1
101,34,1
101,40,1
101,9,1
101,18,1
101,34,1
101,24,0
101,24,1
101,24,1
101,24,0
101,24,0
101,24,1
101,24,1
101,24,0
101,24,0
101,24,0
101,24,0
101,24,0
101,24,1
101,24,1
101,24,1
101,24,0
101,24,0
101,24,1
101,50,1
101,50,1
101,81,0
101,83,0
101,81,0
101,81,0
101,81,0
101,80,1
101,80,1
101,80,1
101,81,0
101,13,1
101,16,1
101,29,1
101,29,1
101,16,1
101,52,1
101,12,1
101,34,1
101,40,1
101,18,1
101,40,1
101,5,1
101,18,1
101,40,0
101,5,0
101,18,0
101,40,0
101,5,0
101,18,0
101,18,0
101,40,0
101,5,0
101,18,0
101,40,0
101,5,0
101,40,0
101,18,0
101,5,0
101,17,1
101,17,1
101,49,1
101,49,1
101,69,1
101,13,0
101,6,0
101,13,0
101,6,0
101,6,1
101,13,1
101,13,1
101,6,1
101,6,1
101,13,1
101,3,0
101,3,1
101,3,1
101,3,1
101,3,0
101,42,1
101,42,0
101,42,1
101,42,1
101,25,1
101,60,1
101,0,1
101,0,1
101,0,1
101,61,1
101,61,1
101,61,1
101,61,1
101,61,1
101,61,0
101,61,1
101,63,1
101,63,0
101,63,1
101,63,1
101,5,1
101,5,1
101,5,1
101,0,1
101,41,1
101,52,1
101,26,0
101,26,1
101,26,1
101,26,1
101,0,1
101,11,1
101,11,1
101,12,1
101,10,1
101,64,1
101,6,1
101,51,1
101,1,1
101,0,1
101,12,0
101,10,0
101,12,1
101,10,1
101,10,1
101,12,1
101,10,1
101,12,1
101,10,1
101,12,1
101,12,1
101,10,1
101,10,0
101,12,0
101,17,1
101,17,1
101,17,1
101,17,0
101,17,0
101,17,1
101,7,1
101,7,1
101,7,1
101,7,1
101,7,1
101,7,1
101,62,1
101,7,0
101,7,1
101,7,1
101,35,1
101,19,1
101,19,1
101,0,1
101,2,1
101,59,1
101,59,1
101,59,1
101,59,0
101,71,1
101,66,1
101,4,0
101,4,1
101,4,1
101,4,1
101,16,1
101,27,1
101,26,0
101,8,0
101,26,1
101,8,1
101,8,0
101,26,0
101,26,0
101,8,0
101,8,1
101,26,1
101,8,1
101,26,1
101,6,1
101,6,1
101,22,1
101,0,1
101,53,1
101,30,1
101,30,0
101,30,1
101,30,1
101,30,0
101,36,1
101,36,1
101,36,0
101,36,1
101,9,1
101,9,1
101,9,1
101,9,0
101,12,0
101,61,0
101,12,1
101,61,1
101,12,0
101,61,0
101,61,1
101,12,1
101,12,1
101,61,1
101,23,1
101,23,1
101,23,1
101,23,0
101,32,1
101,29,1
101,29,1
101,32,1
101,32,1
101,45,1
101,32,1
101,42,1
101,32,0
101,29,0
101,42,0
101,32,0
101,32,0
101,45,0
101,32,1
101,29,1
101,32,1
101,45,1
101,42,0
101,32,0
101,29,1
101,32,1
101,32,0
101,42,0
101,3,0
101,3,1
101,3,0
101,3,1
101,3,1
101,50,1
101,50,0
101,50,1
101,50,1
101,23,1
101,76,1
101,0,0
101,0,1
101,0,1
101,0,1
101,6,1
101,13,1
101,20,1
101,72,1
101,0,1
101,49,1
101,56,1
101,56,0
101,56,1
101,56,0
101,56,1
101,56,1
101,56,1
101,74,1
101,74,1
101,74,1
101,5,0
101,5,0
101,5,0
101,5,0
101,5,0
101,5,1
101,5,1
101,5,1
101,28,1
101,58,1
101,15,1
101,3,1
101,19,1
101,15,1
101,16,1
101,75,1
101,11,1
101,16,1
101,0,1
101,2,1
101,70,1
101,70,0
101,70,0
101,70,0
101,70,1
101,70,1
101,70,1
101,31,1
101,29,1
101,31,1
101,20,1
101,31,0
101,29,0
101,29,1
101,31,1
101,20,1
101,31,1
101,39,0
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,0
101,39,1
101,39,1
101,39,1
101,39,0
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,39,0
101,39,1
101,39,1
101,39,0
101,39,1
101,39,1
101,39,1
101,39,1
101,39,1
101,3,0
101,11,1
101,11,1
101,19,1
101,4,1
101,4,1
101,19,1
101,19,0
101,4,0
101,19,1
101,4,1
101,19,1
101,4,1
101,17,1
101,17,1
101,18,1
101,4,1
101,18,1
101,4,1
101,12,1
101,10,1
101,12,0
101,10,0
101,12,1
101,10,1
101,10,1
101,12,1
101,12,1
101,10,1
101,12,0
101,10,0
101,12,1
101,10,1
101,33,1
101,22,1
101,22,1
101,22,0
101,22,1
101,22,1
101,22,1
101,22,1
101,22,1
101,17,0
101,17,0
101,17,1
101,17,0
101,17,0
101,17,0
101,17,1
101,17,1
101,79,1
101,78,1
101,10,1
101,12,1
101,12,1
101,10,1
101,10,1
101,12,1
101,12,1
101,10,1
101,12,1
101,10,1
101,12,1
101,10,1
101,12,0
101,10,0
101,10,0
101,12,0
101,10,1
101,12,1
101,10,1
101,12,1
101,12,0
101,10,0
101,12,0
101,10,0
101,10,0
101,12,0
101,10,0
101,12,0
101,12,0
101,10,0
101,12,0
101,10,0
101,12,1
101,10,1
101,12,0
101,10,0
101,10,0
101,12,0
101,12,1
101,10,1
101,12,1
101,10,1
101,10,1
101,12,1
101,12,1
101,10,1
101,12,1
101,10,1
101,10,1
101,12,1
101,10,1
101,12,1
101,12,1
101,10,1
101,68,0
101,68,0
101,68,1
101,68,0
101,68,0
101,68,1
101,68,1
101,68,1
101,0,1
101,15,1
101,8,0
101,8,1
101,8,1
101,8,1
101,17,1
101,17,1
101,25,1
101,25,0
101,25,1
101,25,1
101,38,0
101,38,1
101,38,1
101,38,1
101,15,0
101,15,1
101,15,0
101,15,1
101,0,1
101,36,1
101,36,0
101,36,1
101,36,0
101,36,1
101,22,1
101,22,1
101,22,0
101,22,1
101,6,1
101,6,1
101,6,1
101,6,1
101,6,1
101,26,0
101,8,0
101,26,1
101,8,1
101,27,1
101,58,1
101,37,1
101,64,0
101,64,1
101,64,1
101,64,1
101,64,0
101,64,1
101,32,1
101,45,1
101,32,0
101,42,0
101,42,1
101,32,1
101,42,1
101,32,1
101,45,1
101,32,1
3890,7,0
3890,7,0
1382,1,1
1382,1,1
1382,1,1
1382,1,1
1382,1,0
1382,1,0
1382,1,1
1382,1,1
1382,1,1
1382,1,0
1382,1,1
1382,1,0
1382,1,0
1382,1,0
1382,1,0
1382,1,1
1382,1,1
1382,1,0
1382,1,1
1382,1,1
1382,1,0
1382,1,0
1382,1,1
1382,1,1
1382,1,0
1382,1,1
1382,1,0
1382,1,0
1382,9,0
1382,9,0
1382,9,0
1382,4,0
1382,4,1
1382,4,1
1382,4,1
1382,9,0
1382,4,0
1382,9,1
1382,9,0
1382,18,0
1382,4,0
1382,1,1
1382,1,1
1382,1,0
473,25,1
473,3,1
473,15,1
473,3,1
473,23,1
473,25,1
473,27,1
473,2,1
473,15,1
473,15,1
473,2,1
473,2,1
473,67,1
473,76,1
473,15,1
473,14,1
473,10,1
473,10,1
473,14,1
473,25,1
473,3,1
473,3,1
473,27,1
473,27,1
473,27,1
473,27,1
473,27,1
473,13,1
473,1,1
473,1,0
473,1,1
473,1,1
473,1,1
473,1,1
473,1,0
473,1,1
473,1,1
473,1,1
473,1,1
473,35,0
473,60,0
473,60,1
473,100,1
473,60,1
473,60,1
473,4,1
473,44,1
473,30,1
473,30,1
473,30,1
473,15,1
473,15,1
473,41,1
473,38,1
473,9,1
473,9,1
473,9,1
473,43,0
473,43,1
473,43,1
473,43,1
473,43,1
473,43,1
473,2,1
473,15,1
473,15,1
473,2,1
473,36,0
473,36,1
473,36,1
473,36,1
473,36,0
473,36,1
473,36,1
473,36,1
473,23,1
473,23,1
473,15,1
473,6,1
473,13,1
473,13,1
473,13,1
473,6,1
473,6,1
473,6,1
473,6,1
473,6,1
473,6,1
473,33,1
473,33,1
473,57,1
473,33,1
473,21,1
473,57,1
473,21,1
473,33,1
473,57,0
473,21,0
473,33,0
473,33,1
473,21,1
473,57,1
473,21,1
473,33,1
473,57,1
473,21,1
473,33,1
473,57,1
473,33,1
473,57,1
473,21,1
473,37,1
473,57,1
473,33,1
473,21,1
473,37,1
473,28,1
473,28,1
473,21,1
473,21,1
473,21,1
473,21,1
473,21,1
473,4,0
473,4,1
473,4,1
473,4,1
473,73,0
473,73,1
473,73,1
473,73,1
473,5,1
473,5,1
473,5,1
473,5,1
473,67,1
473,89,1
473,48,0
473,48,1
473,48,1
473,48,1
473,48,1
473,48,1
473,5,1
473,5,1
473,5,1
473,5,1
473,5,1
473,41,1
473,5,1
473,5,1
473,9,0
473,9,1
473,9,1
473,9,1
473,21,1
473,55,1
473,21,1
473,55,0
473,21,0
473,21,1
473,55,1
473,21,1
473,55,1
473,55,1
473,21,1
473,55,1
473,21,1
