student,skill,correct
1814,21,1
3258,50,0
3258,50,1
3258,50,1
3258,50,1
3258,1,0
3258,1,1
3258,1,0
3258,1,1
3258,1,1
3071,1,0
3071,1,1
3071,1,1
3071,1,1
3071,1,0
3071,1,1
3071,1,0
3071,1,1
3071,1,0
3071,1,1
3071,1,0
648,14,1
648,14,1
648,14,1
648,14,1
648,14,1
648,14,1
648,7,1
648,7,1
648,7,1
648,7,1
648,7,1
648,7,1
648,35,0
648,10,0
648,19,0
648,41,0
648,5,1
648,19,1
648,35,1
648,35,1
648,5,1
648,19,1
648,41,1
648,10,1
648,35,1
648,19,1
648,5,1
648,35,1
648,19,1
648,41,1
648,19,1
648,35,1
648,10,1
648,2,1
648,2,1
648,2,1
648,2,0
648,2,1
648,2,1
648,2,0
648,2,1
648,2,1
648,2,1
648,2,1
648,2,0
648,2,1
648,2,0
648,2,0
648,2,0
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,2,1
648,36,0
648,36,1
648,36,1
648,36,1
648,36,0
648,0,1
648,0,1
648,36,0
648,0,1
648,0,1
648,36,0
648,0,1
648,0,0
648,36,0
648,0,1
648,0,0
648,36,1
648,10,1
648,10,1
648,10,1
648,39,0
648,39,0
648,39,0
648,39,0
648,39,1
648,71,0
648,71,1
648,71,1
648,71,1
648,36,0
648,0,1
648,0,0
648,36,0
648,0,1
648,0,0
648,36,1
648,36,0
648,0,1
648,0,1
648,36,0
648,0,1
648,0,0
648,36,1
648,36,1
648,36,0
648,0,1
648,0,0
648,39,1
648,39,1
648,36,1
648,36,1
648,36,0
648,0,1
648,0,0
648,36,1
648,36,1
648,36,0
648,0,1
648,0,1
648,36,0
648,0,1
648,0,0
648,36,0
648,0,1
648,0,0
648,36,0
648,0,0
648,0,1
648,36,1
648,36,0
648,0,1
648,0,1
648,36,1
648,36,0
648,0,1
648,0,0
648,36,0
648,0,1
648,0,0
648,36,1
648,36,1
648,36,0
648,0,0
648,0,1
648,36,0
648,0,1
648,0,1
648,36,1
648,36,1
648,36,1
2260,38,0
2260,38,0
2260,29,1
2260,38,0
2260,38,0
2260,29,1
2260,29,1
2260,37,1
2260,37,1
2260,7,0
2260,7,1
2260,7,1
2260,7,0
2260,7,0
2260,29,1
2260,7,1
2260,7,0
2260,0,1
2260,0,1
2260,0,1
2260,7,1
2260,7,1
2260,7,1
907,26,0
907,0,0
907,0,0
907,0,1
907,26,0
907,0,0
907,0,1
907,0,1
907,26,0
907,0,0
907,0,1
907,0,0
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,0
907,0,1
907,0,1
907,26,0
907,0,0
907,0,0
907,0,1
907,26,0
907,0,0
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,0
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,0
907,0,1
907,0,0
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,0
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,26,0
907,0,1
907,0,1
907,0,1
907,4,1
907,4,1
907,4,1
907,26,1
907,26,1
907,26,1
907,26,1
907,26,1
907,4,1
907,4,1
907,45,1
907,45,1
907,45,1
907,45,1
907,45,1
2430,4,0
2430,4,0
2430,4,0
2430,4,0
2430,4,0
2430,4,0
2430,4,0
2430,81,0
2430,84,0
2430,84,0
2430,81,0
2430,81,0
2430,84,0
2430,81,0
2430,82,0
2430,59,0
2430,59,0
2430,59,0
2430,59,0
2430,59,0
3922,29,1
3922,29,1
3922,38,1
2957,50,1
2957,50,1
2957,1,1
2957,8,1
2957,8,0
2957,8,1
2957,8,1
2957,8,1
2957,8,1
2957,63,1
2957,63,1
2957,63,1
2267,1,0
2267,1,0
2267,1,0
2267,1,1
2267,1,1
2267,1,1
2267,1,1
2267,1,0
2267,1,1
2267,1,1
2267,1,1
2267,1,0
2267,1,1
2267,1,1
2267,1,1
2267,1,0
2267,1,0
2267,1,0
2267,1,1
2267,1,0
2267,1,0
2267,1,1
2782,4,1
2782,4,0
2782,4,1
2782,4,1
2782,4,1
2782,4,1
2782,4,1
2782,4,1
2782,4,1
2782,4,0
2782,4,1
2782,4,1
2782,4,1
2782,4,1
2782,4,1
3569,34,0
3569,34,1
3569,34,1
3569,34,1
3569,34,1
3569,34,1
1155,17,1
1155,21,1
1155,30,1
1155,17,1
1155,33,0
1155,43,0
1155,17,1
1155,46,1
1155,46,1
1155,17,1
1155,17,1
1155,21,1
1155,17,1
1155,21,1
1155,17,1
1155,30,1
1155,17,1
1155,30,1
1155,30,1
1155,33,1
1155,33,1
1155,30,1
1155,33,0
1155,43,0
1155,21,1
1155,33,1
1155,33,0
1155,43,0
1155,33,1
1155,30,1
1155,43,1
1155,17,1
1155,43,1
1155,17,1
1155,93,1
1155,79,0
1155,79,1
1155,79,1
1155,79,1
1155,79,1
1155,79,1
1155,60,0
1155,80,0
1155,60,0
1155,80,0
1155,60,0
1155,80,1
1155,60,1
1155,30,1
1155,33,1
1155,33,1
1155,30,1
1155,64,1
1155,80,0
1155,80,0
1155,80,0
1155,80,0
1155,60,1
1155,60,0
1155,7,1
1155,7,1
1155,7,1
1155,7,1
1155,7,1
1155,2,1
1155,7,1
1155,7,1
1155,7,1
1155,17,1
1155,12,1
1155,76,1
1155,17,1
2174,34,1
2174,34,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,1,1
2174,6,1
2174,12,1
2174,17,1
2174,12,1
2174,17,1
2174,12,0
2174,0,0
2174,0,1
2174,0,1
2174,12,1
2174,12,1
2174,12,1
178,14,1
178,83,1
178,92,1
178,38,1
178,1,1
178,23,1
178,10,1
178,10,1
178,10,1
178,10,1
178,5,1
178,19,1
178,13,1
178,11,1
178,91,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,0
178,0,1
178,16,1
178,20,1
178,20,1
178,24,0
178,24,1
178,24,1
178,24,1
178,61,0
178,26,0
178,61,1
178,0,1
178,0,1
178,0,1
178,0,1
178,26,1
178,61,1
178,26,1
178,61,1
178,64,1
178,16,1
178,23,1
178,23,1
178,23,1
178,23,1
178,23,1
178,4,1
178,4,1
178,4,1
178,4,1
178,4,1
178,4,0
178,4,1
178,4,1
178,4,1
178,77,1
178,18,1
178,18,1
178,36,1
178,23,1
178,27,1
178,1,1
178,12,0
178,0,0
178,12,1
178,12,1
178,12,1
178,0,0
178,0,0
178,65,1
178,9,1
178,9,1
178,9,1
178,0,1
178,9,1
178,29,1
178,1,1
178,42,1
178,17,1
178,46,1
178,17,1
178,46,1
178,19,1
178,5,1
178,19,1
178,6,1
178,41,1
178,20,1
178,20,1
178,64,1
178,14,1
178,0,1
178,12,1
178,12,1
178,12,1
178,12,1
178,53,1
178,30,1
178,33,1
178,0,1
178,0,0
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,3,1
178,26,1
178,26,1
178,26,1
178,26,1
178,26,1
178,47,1
178,48,1
178,47,1
178,48,1
178,59,1
178,14,1
178,18,1
178,18,0
178,0,1
178,18,1
178,0,0
178,18,1
178,18,1
178,2,1
178,2,1
178,2,1
178,2,1
178,2,1
178,51,0
178,51,1
178,51,1
178,51,0
178,51,1
178,27,1
178,9,1
178,9,1
178,27,1
178,21,1
178,17,1
178,17,1
178,21,1
178,23,1
178,16,1
178,33,1
178,46,1
178,33,1
178,21,1
178,30,1
178,33,1
178,43,1
178,33,1
178,21,0
178,33,0
178,21,1
178,33,1
178,33,0
178,43,0
178,33,1
178,21,1
178,46,1
178,33,1
178,21,1
178,33,1
178,33,1
178,43,1
178,33,1
178,43,1
178,69,1
178,18,1
178,18,1
178,18,1
178,18,1
178,18,0
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,0
178,0,0
178,0,1
178,0,1
178,0,1
178,16,1
178,47,1
178,48,1
178,52,1
178,13,1
178,11,1
178,11,0
178,13,0
178,11,1
178,13,1
178,0,1
178,13,1
178,11,1
178,13,1
178,11,1
178,13,0
178,11,0
178,9,1
178,27,1
178,27,0
178,9,0
178,27,0
178,9,0
178,0,0
178,9,1
178,27,1
178,0,1
178,0,1
178,0,1
178,27,1
178,9,1
178,0,1
178,0,0
178,27,1
178,9,1
178,10,1
178,10,1
178,10,1
178,10,1
178,10,1
178,4,1
178,0,1
178,0,1
178,0,1
178,0,1
178,15,1
178,73,0
178,73,1
178,73,1
178,73,1
178,9,1
178,9,1
178,51,1
178,51,1
178,78,1
178,6,1
178,20,1
178,18,1
178,18,1
178,93,1
178,3,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,1,1
178,24,1
178,2,1
178,52,1
178,12,1
178,12,1
178,18,0
178,0,1
178,0,0
178,18,1
178,18,1
178,18,1
178,20,1
178,5,1
178,5,1
178,20,1
178,50,1
178,60,1
178,26,1
178,15,1
178,15,1
178,15,1
178,15,1
178,15,1
178,11,1
178,13,1
178,13,1
178,11,1
178,11,0
178,13,0
178,11,1
178,13,1
178,13,1
178,11,1
178,11,1
178,13,1
178,0,1
178,11,1
178,13,1
178,11,1
178,13,1
178,11,1
178,13,1
178,13,0
178,11,0
178,13,1
178,11,1
178,13,1
178,11,1
178,13,0
178,11,0
178,13,1
178,11,1
178,11,1
178,13,1
178,11,1
178,13,1
178,13,1
178,11,1
178,13,1
178,11,1
178,13,1
178,11,1
178,7,1
178,67,1
178,72,1
178,7,1
178,7,1
178,7,1
178,7,1
178,7,1
178,6,1
178,1,1
178,13,1
178,57,1
178,23,1
178,32,1
178,30,1
178,30,1
178,32,1
178,2,1
178,1,1
178,23,1
178,71,0
178,71,1
178,71,1
178,71,1
178,14,1
178,7,1
178,43,1
178,17,1
178,43,1
178,17,1
178,53,1
178,23,1
178,66,1
178,33,1
178,30,1
178,33,1
178,30,1
178,50,1
178,50,0
178,50,1
178,50,1
178,50,1
178,50,1
178,1,1
178,1,0
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,75,1
178,0,1
178,0,0
178,0,1
178,0,1
178,0,1
178,0,0
178,0,1
178,0,1
178,0,1
178,14,1
178,7,1
178,14,1
178,7,1
178,14,1
178,7,1
178,7,1
178,14,1
178,14,1
178,7,1
178,6,1
178,6,1
178,6,1
178,6,1
178,6,0
178,6,1
178,6,1
178,2,1
178,1,1
178,29,1
178,21,1
178,38,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,1
178,65,0
178,65,1
178,65,1
178,65,1
178,18,1
178,115,1
178,63,0
178,0,1
178,63,1
178,8,0
178,8,1
178,8,1
178,0,1
178,0,1
178,63,1
178,8,1
178,8,1
178,8,1
178,8,1
178,8,1
178,8,1
178,8,1
178,8,1
178,63,1
178,8,1
178,8,1
178,6,1
178,19,1
178,41,1
178,41,1
178,19,1
178,6,1
178,50,1
178,50,1
178,53,0
178,53,1
178,53,1
178,53,1
178,30,1
178,17,1
178,30,1
178,17,1
178,0,1
178,0,1
178,0,1
178,0,1
178,0,0
178,0,1
178,4,1
178,4,1
178,4,1
178,4,0
178,13,1
178,62,1
178,62,1
178,62,1
178,62,1
178,0,1
178,0,0
178,0,0
178,5,0
178,20,0
178,0,1
178,20,0
178,5,0
178,0,1
178,20,1
178,5,1
178,5,0
178,20,0
178,0,1
178,20,1
178,5,1
178,5,1
178,20,1
178,31,1
178,31,1
178,31,1
178,31,1
178,31,1
178,30,1
178,32,1
178,32,1
178,21,1
178,70,1
178,1,1
178,1,0
178,1,1
178,1,1
178,1,0
178,1,0
178,1,1
178,1,1
178,1,1
178,1,1
178,1,0
178,1,1
178,1,1
178,1,1
178,1,1
178,39,1
178,24,1
178,24,1
178,24,1
178,24,1
178,24,1
178,5,1
178,30,1
178,51,1
178,51,1
178,54,1
178,10,1
178,17,1
178,12,1
178,76,1
178,17,1
178,30,1
178,32,1
178,32,1
178,21,1
178,32,1
178,30,1
178,21,1
178,32,1
178,32,1
178,21,1
178,27,1
178,9,1
178,9,1
178,27,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,0
178,1,1
178,1,1
178,1,1
178,1,1
178,1,1
178,1,0
178,1,1
178,1,1
178,18,1
178,18,1
178,31,1
178,72,1
178,55,1
178,80,0
178,60,0
178,60,1
178,60,1
178,80,1
178,25,1
178,0,1
178,0,1
178,0,0
178,0,1
178,0,1
178,0,1
178,7,1
178,19,1
178,35,1
178,10,1
178,41,1
178,9,1
178,10,1
178,10,1
178,10,1
178,10,1
178,10,1
178,40,1
178,40,1
178,40,1
178,40,1
178,40,0
178,40,1
178,40,1
178,40,1
178,40,1
178,40,1
178,40,1
178,45,1
178,45,1
178,45,1
178,45,1
178,45,1
101,14,1
101,14,1
101,14,0
101,14,1
101,14,1
101,14,0
101,1,1
101,70,1
101,44,1
101,52,1
101,52,0
101,52,1
101,52,1
101,92,0
101,92,1
101,92,1
101,92,1
101,51,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,1
101,1,0
101,1,1
101,9,0
101,27,0
101,0,0
101,0,0
101,9,0
101,27,0
101,0,0
101,0,0
101,0,0
101,0,1
101,9,0
101,27,0
101,0,0
101,0,0
101,0,0
101,14,1
101,55,1
101,2,1
101,18,1
101,18,1
101,16,1
101,20,1
101,20,1
101,14,1
101,17,0
101,21,0
101,0,1
101,17,0
101,21,0
101,0,1
101,0,0
101,0,1
101,21,1
101,17,1
101,0,0
101,17,0
101,21,0
101,17,1
101,21,1
101,0,1
101,0,0
101,0,0
101,0,1
101,21,0
101,17,0
101,21,0
101,17,0
101,17,0
101,21,0
101,0,0
101,0,1
101,21,0
101,17,0
101,0,1
101,0,1
101,0,1
101,17,0
101,21,0
101,21,0
101,17,0
101,17,0
101,21,0
101,0,0
101,0,0
101,0,0
101,21,0
101,17,0
101,0,0
101,0,0
101,0,1
101,0,1
101,0,1
101,17,1
101,21,1
101,17,1
101,21,1
101,21,1
101,17,1
101,34,1
101,34,0
101,34,1
101,34,1
101,3,1
101,2,1
101,2,1
101,2,0
101,2,1
101,9,0
101,0,1
101,18,0
101,0,0
101,0,0
101,0,0
101,0,0
101,18,0
101,0,0
101,0,1
101,0,1
101,18,0
101,0,0
101,18,0
101,0,1
101,0,0
101,0,0
101,0,1
101,18,1
101,18,0
101,18,0
101,0,1
101,0,0
101,0,0
101,0,1
101,0,0
101,73,0
101,73,0
101,73,1
101,73,1
101,18,1
101,53,1
101,72,1
101,83,1
101,17,1
101,46,1
101,17,1
101,46,1
101,23,1
101,23,0
101,23,0
101,23,0
101,23,1
101,23,1
101,23,0
101,23,1
101,23,1
101,5,1
101,20,1
101,5,1
101,20,1
101,0,1
101,8,1
101,63,0
101,8,1
101,8,0
101,8,1
101,8,1
101,8,1
101,63,1
101,8,1
101,83,0
101,83,1
101,83,1
101,78,1
101,10,1
101,35,1
101,19,1
101,41,1
101,19,1
101,35,1
101,5,1
101,19,1
101,5,1
101,35,1
101,41,0
101,10,0
101,35,0
101,19,0
101,25,0
101,25,0
101,25,1
101,25,1
101,25,1
101,25,1
101,25,0
101,25,1
101,25,0
101,25,0
101,25,0
101,25,1
101,25,0
101,25,0
101,25,1
101,25,0
101,25,1
101,25,0
101,25,0
101,25,1
101,25,0
101,25,0
101,25,1
101,25,0
101,25,1
101,25,1
101,51,0
101,51,1
101,51,1
101,51,0
101,51,1
101,81,0
101,82,0
101,82,0
101,82,0
101,84,0
101,81,1
101,17,1
101,30,1
101,30,1
101,17,1
101,53,1
101,53,1
101,53,0
101,53,1
101,53,0
101,53,0
101,53,0
101,53,1
101,53,0
101,53,1
101,53,1
101,53,1
101,13,1
101,0,1
101,41,1
101,19,1
101,35,1
101,6,1
101,19,1
101,41,1
101,0,0
101,41,0
101,19,0
101,6,0
101,35,1
101,41,1
101,19,1
101,18,1
101,18,0
101,18,0
101,18,1
101,18,1
101,18,0
101,18,0
101,18,0
101,18,0
101,18,0
101,18,0
101,18,0
101,18,1
101,18,0
101,18,0
101,18,1
101,18,1
101,18,0
101,18,1
101,114,0
101,18,0
101,18,0
101,18,0
101,18,0
101,18,1
101,50,1
101,50,1
101,70,1
101,0,1
101,0,0
101,14,0
101,7,0
101,0,0
101,0,1
101,7,0
101,14,0
101,0,1
101,14,1
101,7,1
101,0,1
101,0,0
101,7,1
101,14,1
101,0,1
101,7,0
101,14,0
101,0,1
101,0,0
101,0,1
101,0,1
101,0,1
101,0,1
101,0,1
101,0,1
101,14,0
101,7,0
101,0,1
101,0,1
101,7,1
101,14,1
101,0,1
101,14,1
101,7,1
101,0,0
101,7,1
101,14,1
101,4,1
101,21,1
101,0,1
101,0,0
101,0,1
101,61,0
101,26,0
101,0,1
101,1,1
101,1,1
101,1,0
101,1,1
101,1,0
101,1,1
101,1,1
101,1,0
101,1,0
101,1,1
101,1,1
101,1,1
101,1,0
101,1,1
101,62,1
101,62,1
101,62,0
101,62,1
101,62,1
101,62,1
101,64,1
101,64,0
101,64,1
101,64,1
101,6,1
101,1,1
101,42,1
101,53,1
101,27,1
101,1,1
101,12,1
101,12,0
101,12,1
101,12,1
101,11,1
101,13,1
101,65,1
101,7,1
101,52,1
101,2,1
101,2,1
101,2,0
101,2,1
101,1,1
101,11,1
101,13,1
101,11,0
101,13,0
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,0
101,11,0
101,13,1
101,11,1
101,11,1
101,13,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,11,0
101,13,0
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,18,0
101,18,1
101,18,1
101,18,1
101,8,1
101,8,1
101,8,1
101,8,1
101,8,1
101,63,0
101,8,0
101,8,1
101,8,0
101,8,1
101,8,0
101,8,1
101,0,1
101,8,1
101,63,1
101,8,1
101,63,1
101,8,1
101,8,0
101,8,1
101,8,1
101,63,1
101,8,1
101,8,1
101,8,1
101,8,1
101,36,0
101,0,1
101,36,1
101,0,0
101,36,1
101,20,1
101,20,1
101,1,1
101,60,1
101,0,0
101,72,0
101,67,0
101,67,1
101,72,1
101,67,0
101,72,0
101,0,1
101,0,1
101,0,0
101,0,1
101,0,0
101,72,1
101,67,1
101,5,1
101,5,0
101,5,1
101,5,1
101,28,1
101,17,1
101,27,0
101,9,0
101,0,1
101,0,1
101,0,1
101,0,0
101,0,0
101,0,1
101,9,0
101,27,0
101,27,1
101,9,1
101,0,0
101,0,0
101,27,0
101,9,0
101,0,0
101,9,1
101,27,1
101,0,0
101,9,1
101,27,1
101,9,0
101,27,0
101,0,1
101,0,0
101,27,0
101,9,0
101,0,1
101,0,1
101,9,1
101,27,1
101,0,1
101,0,0
101,27,0
101,9,0
101,9,1
101,27,1
101,0,0
101,0,1
101,0,0
101,0,1
101,27,0
101,9,0
101,0,0
101,27,1
101,9,1
101,7,1
101,23,0
101,23,0
101,23,0
101,23,0
101,23,0
101,23,1
101,23,1
101,23,0
101,23,0
101,23,1
101,23,1
101,23,0
101,1,1
101,54,0
101,54,0
101,54,0
101,54,1
101,54,0
101,54,1
101,54,1
101,31,0
101,31,1
101,31,1
101,31,1
101,37,0
101,37,1
101,37,1
101,37,0
101,37,1
101,37,0
101,37,1
101,37,1
101,37,1
101,10,1
101,10,1
101,10,1
101,62,1
101,13,1
101,24,1
101,46,1
101,33,1
101,30,0
101,33,0
101,33,0
101,43,0
101,43,1
101,33,1
101,21,1
101,33,1
101,4,1
101,4,1
101,4,0
101,4,1
101,51,1
101,24,0
101,24,0
101,24,1
101,24,1
101,77,1
101,77,0
101,77,1
101,77,1
101,1,1
101,30,1
101,73,1
101,1,1
101,78,1
101,57,1
101,75,1
101,6,1
101,29,1
101,93,1
101,16,1
101,4,1
101,20,0
101,20,1
101,20,0
101,20,1
101,20,0
101,20,0
101,20,1
101,20,1
101,20,1
101,20,0
101,20,1
101,20,1
101,20,0
101,20,1
101,16,1
101,17,1
101,76,1
101,17,1
101,12,1
101,1,1
101,3,1
101,71,1
101,32,1
101,21,1
101,32,1
101,21,1
101,40,1
101,12,0
101,12,1
101,0,0
101,0,1
101,0,1
101,12,1
101,12,1
101,0,0
101,20,0
101,5,0
101,20,1
101,5,1
101,0,0
101,18,0
101,18,1
101,18,0
101,0,1
101,18,1
101,0,0
101,18,0
101,18,1
101,18,1
101,18,1
101,18,0
101,18,1
101,19,1
101,5,1
101,19,0
101,5,0
101,0,0
101,5,0
101,19,0
101,5,1
101,19,1
101,19,0
101,41,0
101,6,0
101,0,1
101,41,1
101,19,1
101,6,1
101,19,1
101,5,1
101,13,1
101,11,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,34,1
101,0,1
101,0,1
101,0,1
101,0,0
101,23,0
101,0,1
101,0,0
101,23,1
101,23,1
101,23,1
101,23,1
101,23,0
101,23,1
101,23,1
101,18,1
101,18,1
101,80,1
101,100,1
101,13,1
101,11,1
101,11,1
101,13,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,0
101,11,0
101,11,1
101,13,1
101,13,1
101,11,1
101,13,1
101,11,1
101,13,1
101,11,1
101,0,1
101,69,1
101,1,1
101,16,1
101,9,0
101,9,1
101,9,1
101,9,1
101,0,1
101,18,0
101,18,0
101,0,1
101,18,1
101,0,0
101,0,0
101,0,0
101,18,1
101,18,0
101,18,1
101,0,0
101,18,1
101,26,1
101,39,0
101,39,1
101,39,1
101,39,0
101,39,1
101,16,1
101,1,1
101,37,1
101,37,0
101,37,0
101,37,0
101,37,1
101,37,1
101,37,0
101,37,1
101,37,1
101,23,1
101,9,0
101,27,0
101,0,0
101,0,1
101,27,0
101,9,0
101,0,0
101,0,0
101,0,1
101,0,0
101,9,0
101,27,0
101,0,0
101,0,0
101,12,1
101,0,0
101,0,1
101,0,0
101,0,1
101,9,0
101,27,0
101,0,0
101,0,1
101,0,1
101,0,0
101,9,0
101,27,0
101,0,0
101,0,0
101,0,0
101,0,1
101,0,1
101,0,0
101,9,0
101,27,0
101,0,0
101,28,1
101,59,1
101,38,1
101,65,1
101,65,0
101,65,1
101,65,1
101,65,1
101,65,0
101,65,0
101,65,1
101,65,1
101,65,0
101,65,0
101,65,1
101,43,1
101,33,1
101,30,1
101,33,1
2716,1,1
2716,43,1
2716,17,1
2716,43,1
2716,17,1
2716,41,1
2716,10,1
2716,35,1
2716,19,1
2716,12,1
2716,12,1
2716,12,1
2716,12,1
2716,12,1
2716,9,1
2716,20,1
2923,3,1
2923,26,1
2923,4,1
2923,28,1
2923,28,1
2923,28,1
2923,28,1
2923,28,0
2923,28,1
2923,28,1
2923,28,1
2923,28,1
2923,28,1
3300,43,1
3300,17,1
3300,43,1
3300,17,1
3300,43,0
3300,43,1
3300,30,0
3300,12,1
3300,12,1
728,29,0
728,29,1
728,29,1
728,29,1
728,14,1
728,7,1
728,7,1
728,7,1
728,7,1
728,7,1
728,2,0
728,2,1
728,2,1
728,2,1
728,2,1
728,2,1
728,37,0
728,37,1
728,37,1
728,37,1
728,37,1
728,37,1
728,14,1
728,7,1
728,7,0
728,14,0
728,0,1
728,0,0
728,0,0
728,0,1
728,0,1
728,14,0
728,7,0
728,0,1
728,0,0
728,0,0
728,0,1
728,0,1
728,14,0
728,7,0
728,0,1
728,0,0
728,0,1
728,0,1
728,0,0
728,7,0
728,14,0
728,0,0
728,0,0
728,0,0
728,0,1
728,0,1
728,14,1
728,7,1
728,14,1
728,7,1
728,7,1
728,14,1
728,7,1
728,14,1
728,7,1
728,14,1
728,2,0
728,2,1
728,2,1
728,2,1
728,2,1
728,2,1
728,4,1
728,4,1
728,4,1
728,31,1
728,31,1
728,31,1
728,31,1
728,31,1
728,4,1
728,4,1
728,4,1
728,11,1
728,15,1
728,15,1
728,28,1
728,15,1
728,28,1
728,15,1
728,11,0
728,15,0
728,0,1
728,0,1
728,0,1
728,11,0
728,15,0
728,0,1
728,0,1
728,0,1
728,15,1
728,11,1
728,15,1
728,11,1
728,15,1
728,28,1
728,11,1
728,15,1
728,15,1
728,3,0
728,3,1
728,3,1
728,3,1
728,3,1
728,3,1
728,3,1
728,3,0
728,3,1
728,3,1
728,3,1
728,3,0
728,3,1
728,3,0
728,3,1
728,3,1
728,3,1
728,3,1
728,3,1
728,4,1
728,4,1
728,4,1
728,4,1
728,4,1
728,1,0
728,1,0
728,1,0
728,1,0
728,1,0
728,1,1
728,1,0
789,21,1
789,32,1
789,32,1
789,21,1
789,43,1
789,17,1
789,43,1
789,17,1
789,21,0
789,21,0
789,21,0
789,21,0
789,30,0
789,43,1
789,21,0
789,21,0
789,17,0
789,0,1
789,0,0
789,17,0
789,21,0
789,0,1
789,0,0
789,17,0
789,21,0
789,17,1
789,30,1
789,17,1
789,30,1
789,46,1
789,17,1
789,17,1
789,46,1
789,33,0
789,43,0
789,0,1
789,0,1
789,0,0
789,0,1
789,46,1
789,33,1
789,46,1
789,33,1
789,33,0
789,43,0
789,0,1
789,0,1
789,0,0
789,0,1
789,33,1
789,30,1
789,33,0
789,43,0
789,15,1
789,28,1
789,15,1
789,3,1
789,3,1
789,0,1
789,0,0
789,21,1
789,17,1
789,17,1
789,21,1
789,1,1
789,36,1
789,36,0
789,0,1
789,0,0
789,36,0
789,0,1
789,0,0
789,21,1
789,43,0
789,33,0
789,0,1
789,0,1
789,0,1
789,0,0
789,33,1
789,30,1
789,46,1
789,33,1
789,21,1
789,17,1
789,46,1
789,33,1
789,18,1
789,18,1
789,18,1
789,18,1
789,18,1
789,18,1
789,42,0
789,42,1
789,42,1
789,42,1
789,29,0
789,29,1
789,29,0
789,29,0
789,29,1
789,29,1
789,29,0
789,29,1
789,29,1
789,29,1
789,29,1
789,22,1
789,22,1
789,22,1
789,22,1
789,22,1
789,6,0
789,6,1
789,6,1
789,6,1
789,6,1
789,6,1
789,49,0
789,49,1
789,49,1
789,49,0
2322,28,1
2322,15,1
2322,15,1
2322,28,1
2322,3,1
2322,3,1
2322,16,1
2322,16,1
2322,29,1
2322,1,1
2322,1,1
2322,1,1
2322,1,1
2322,1,1
2322,8,1
2322,63,1
2322,63,1
2322,63,1
2322,8,1
2322,1,1
2322,1,1
2322,1,0
4144,3,1
262,14,1
262,14,1
262,14,1
262,14,1
262,14,1
262,14,1
262,7,1
262,7,1
262,7,1
262,7,1
262,7,1
262,7,1
262,19,0
262,5,0
262,35,0
262,5,0
262,19,0
262,35,0
262,19,0
262,5,0
262,35,0
262,19,0
262,35,0
262,10,0
262,41,0
262,5,0
262,19,0
262,35,0
262,5,1
262,35,1
262,19,1
262,10,0
262,35,0
262,19,0
262,41,0
262,19,0
262,35,0
262,10,0
262,41,0
262,5,0
262,35,0
262,19,0
262,19,0
262,35,0
262,5,0
262,41,0
262,35,0
262,10,0
262,19,0
262,19,0
262,5,0
262,35,0
262,19,0
262,35,0
262,5,0
262,19,0
262,10,0
262,35,0
262,41,0
262,35,0
262,19,0
262,5,0
262,10,0
262,35,0
262,19,0
262,41,0
262,19,0
262,35,0
262,5,0
262,10,0
262,19,0
262,41,0
262,35,0
262,19,0
262,5,0
262,35,0
262,19,0
262,35,0
262,10,0
262,41,0
262,19,0
262,41,0
262,35,0
262,10,0
262,10,0
262,19,0
